"","Argentina","Belgium","Chile","China (People's Republic of)","Colombia","India","Israel","Japan","Korea","Luxembourg","Spain","United Kingdom","United States"
"2020-10-14",0.865275444593143,0.212528218434202,0.2478945741751,-1.98254111540207e-18,0.323990741863842,0.0606232068025085,0.440658994268229,0.00361294640634283,0.00332183212628057,0.117490865085243,0.259780477010571,0.13756860997977,0.223586323074102
"2020-10-15",0.845048226407842,0.251283364148671,0.203654927091543,-1.98254111540207e-18,0.3674388786502,0.0598944609367642,0.4229683047173,0.00372585098154143,0.00359865147013729,0.0939926920681857,0.264054186385599,0.150680618118472,0.217201890613928
"2020-10-16",0.802025254394672,0.2600345260842,0.235690533600315,-1.98254111540207e-18,0.322552061837814,0.0589544843852958,0.410102348680271,0.00462908758312858,0.00359865147013729,0.0704945190511427,0.258254152233756,0.161213214820042,0.214578151246743
"2020-10-17",0.811015129143701,0.271286020001315,0.241029801351772,-1.98254111540207e-18,0.328882253952372,0.0601690608282041,0.4004528816525,0.00496780130872145,0.00332183212628057,0.0469963460340997,0.258254152233756,0.176044830583487,0.219738172002228
"2020-10-18",0.770239625817772,0.277536849955243,0.2417925538877,-1.98254111540207e-18,0.326868101915914,0.0576659772023856,0.368287991559928,0.00496780130872284,0.00304501278242385,0.0234981730170425,0.258254152233756,0.176474732489656,0.220000545938943
"2020-10-19",0.812299396964986,0.290038509863144,0.228825760776999,-1.98254111540207e-18,0.321401117816972,0.0564091546223344,0.3891951701201,0.00508070588392141,0.00359865147013729,0.0469963460341002,0.264969981251671,0.182923261082485,0.225685314567857
"2020-10-20",0.811657263054343,0.306290667743416,0.233402275992544,-1.98254111540207e-18,0.325429421889871,0.0562718546766143,0.358638524532157,0.00496780130872142,0.00332183212628057,0.0704945190511432,0.307096545091214,0.203988454485627,0.231676186122944
"2020-10-21",0.834131949926886,0.326293323596044,0.2318767709207,-1.98254111540207e-18,0.333198294030486,0.0565042084309099,0.3103911893933,0.00451618300792859,0.00387547081399401,0.117490865085243,0.290917502457185,0.215595805952672,0.238410450498742
"2020-10-22",0.839590088167357,0.326293323596044,0.273065407860557,-1.98254111540207e-18,0.339528486145057,0.0543390939022486,0.308782944888686,0.00530651503431716,0.00387547081399399,0.164487211119343,0.295496476787558,0.226558304560428,0.239809778161243
"2020-10-23",0.839590088167356,0.373799631246042,0.240267048815856,-1.98254111540207e-18,0.341254902176301,0.0523640869907387,0.302349966870172,0.0047419921583257,0.00387547081399399,0.187985384136386,0.298243861385813,0.245473988432644,0.241821311676087
"2020-10-24",0.804593790037242,0.431307266822345,0.2318767709207,-1.98254111540207e-18,0.344419998233585,0.0475585888905388,0.2927004998424,0.00451618300792998,0.00359865147013729,0.187985384136386,0.298243861385813,0.250632811306886,0.25017354866163
"2020-10-25",0.844085025541886,0.496315898343402,0.235690533600328,-1.98254111540207e-18,0.340679430165886,0.0465129969962102,0.302349966870172,0.00496780130872145,0.00359865147013729,0.187985384136386,0.298243861385813,0.268688691366744,0.247987099188972
"2020-10-26",0.829958079507701,0.570075691799986,0.249420079246944,-1.98254111540207e-18,0.358519062488757,0.04546740510188,0.305566455879414,0.00508070588392002,0.00359865147013729,0.281978076204571,0.317170288618058,0.273417612334787,0.249080323925315
"2020-10-27",0.844406092497186,0.686341128943399,0.24713182163917,-1.98254111540207e-18,0.372042654733529,0.0432600444360757,0.329690123448843,0.00530651503431716,0.00304501278242386,0.258479903187528,0.332128271430656,0.300501432424558,0.250567109566713
"2020-10-28",0.819362869982057,0.788854740188129,0.238741543743998,-1.98254111540207e-18,0.3708917107127,0.0413061605931373,0.326473634439586,0.00508070588392141,0.00249137409471042,0.211483557153429,0.335791450894957,0.326080595842657,0.24409521912763
"2020-10-29",0.797851383975486,0.900119513368385,0.248657326711016,-1.98254111540207e-18,0.3708917107127,0.0399648457387958,0.303958211374786,0.00575813333510857,0.00221455475085372,0.234981730170471,0.341286220091429,0.345641132574173,0.249211510893659
"2020-10-30",0.787898308360499,0.99263179668686,0.239504296279928,-1.98254111540207e-18,0.383552094941829,0.0389192538444671,0.297525233356271,0.00564522875991142,0.00193773540699701,0.258479903187529,0.3437283397343,0.356388680228843,0.252578643081557
"2020-10-31",0.767028956264558,1.11014739982107,0.24026704881587,-1.98254111540207e-18,0.3780851108429,0.0377786081415627,0.268576832272957,0.00666136993669429,0.00249137409471044,0.258479903187529,0.3437283397343,0.389061225099028,0.250348464619444
"2020-11-01",0.720474247742843,1.15890387346187,0.231114018384773,-1.98254111540207e-18,0.391608703087657,0.0379475926901414,0.252494387226671,0.00677427451189429,0.00304501278242386,0.258479903187529,0.3437283397343,0.391425685583057,0.251660334303044
"2020-11-02",0.74551747025797,1.19890918516703,0.228063008241086,-1.98254111540207e-18,0.375495486796029,0.0379687157587144,0.204247052087828,0.00745170196308284,0.00332183212628058,0.305476249221628,0.374254835270199,0.398734017988229,0.253409493881171
"2020-11-03",0.745517470257986,1.36018059797887,0.223486493025543,-1.98254111540207e-18,0.368877558676243,0.0380320849644301,0.175298651004514,0.00767751111347855,0.00359865147013729,0.469963460340957,0.365402151564786,0.405182546581029,0.279778074521444
"2020-11-04",0.786292973583899,1.45144271530653,0.234927781064402,1.02573465680001e-05,0.362547366561672,0.0400070918759415,0.165649183976743,0.00767751111347859,0.00359865147013729,0.563956152409157,0.809562661612229,0.444303620044029,0.283407580646056
"2020-11-05",0.746159604168629,1.51520118083673,0.218147225274084,2.0514693136137e-05,0.369165294681443,0.0411371760445601,0.210680030106343,0.00654846536149857,0.00359865147013729,0.6344506714603,0.869089327907257,0.465368813447171,0.291409985715985
"2020-11-06",0.752580943275072,1.57020848443143,0.222723740489629,2.0514693136137e-05,0.365424726613757,0.0414117759359985,0.209071785601714,0.00609684706070431,0.00359865147013729,0.657948844477343,0.902057943086015,0.482779840647743,0.298712726954656
"2020-11-07",0.753223077185715,1.602712800192,0.222723740489615,2.0514693136137e-05,0.368589822671027,0.0423517524874672,0.201030563078572,0.00519361045911856,0.00332183212628057,0.657948844477343,0.902057943086015,0.501480573566872,0.304091392657414
"2020-11-08",0.776982031879557,1.64771877586043,0.225774750633314,2.0514693136137e-05,0.367151142644984,0.0422883832817499,0.192989340555429,0.00508070588391999,0.00332183212628057,0.657948844477343,0.902057943086015,0.500190867848302,0.306933776971856
"2020-11-09",0.733316925955744,1.697725415492,0.21814722527407,2.0514693136137e-05,0.380099262879344,0.0418447988417314,0.1576079614536,0.00530651503431716,0.00359865147013727,0.775439709562572,0.942658182148786,0.512872974080813,0.313755499326543
"2020-11-10",0.684193681791442,1.79398819678286,0.222723740489615,3.07720397041391e-05,0.368589822671029,0.0418236757731586,0.147958494425829,0.00519361045911856,0.00359865147013729,0.728443363528486,0.870005122773329,0.541891352748428,0.305446991330444
"2020-11-11",0.645665647152801,1.78398686885657,0.223486493025543,2.0514693136137e-05,0.37376907076477,0.0401971994930914,0.165649183976743,0.0054194196095157,0.00332183212628058,0.634450671460286,0.606561466298456,0.564246251870143,0.31957145492383
"2020-11-12",0.647270981929399,1.71397757337243,0.225011998097386,1.02573465680001e-05,0.368877558676242,0.0388981307758942,0.107752381810115,0.00541941960951428,0.00332183212628057,0.798937882579628,0.602898286834141,0.604012178192414,0.322151465301571
"2020-11-13",0.612916817709944,1.74773205512372,0.219672730345928,1.02573465680001e-05,0.363698310582499,0.0382961233215843,0.115793604333257,0.00609684706070428,0.00415229015785071,0.916428747664872,0.590992953575143,0.608526148207371,0.320533492691801
"2020-11-14",0.628970165476042,1.745231723142,0.212045204986686,1.02573465680001e-05,0.355066230426272,0.0371132314815356,0.0916699367638282,0.00564522875991145,0.00415229015785071,0.916428747664872,0.590992953575143,0.619058744908943,0.331553198033999
"2020-11-15",0.602321608184299,1.70772674341829,0.210519699914842,1.02573465680001e-05,0.356792646457529,0.036532347095797,0.0932781812684575,0.00598394248550571,0.00387547081399401,0.916428747664872,0.590992953575143,0.62163815634607,0.338287462409801
"2020-11-16",0.584341858686271,1.75023238710529,0.209756947378929,1.02573465680001e-05,0.359382270504385,0.0365429086300829,0.0916699367638282,0.00553232418471285,0.00249137409471044,1.01042143973307,0.582445534825085,0.625722224454843,0.340298995924643
"2020-11-17",0.617411755084457,1.59771213622886,0.207468689771157,-1.98254111540207e-18,0.360533214525229,0.0361415703272098,0.0836287142406858,0.00620975163590289,0.00249137409471042,0.986923266716014,0.71523579040627,0.640123938312101,0.353898711644571
"2020-11-18",0.583057590864972,1.58396031033014,0.201366669483771,-1.98254111540207e-18,0.3599577425148,0.0365112240272243,0.0627215356805146,0.00688717908709143,0.00304501278242385,1.1749086508524,0.590382423664429,0.625722224454843,0.375063542539914
"2020-11-19",0.561867171813729,1.63146661798014,0.195264649196371,-1.98254111540207e-18,0.365424726613757,0.036902000795813,0.0578968021666282,0.00745170196308287,0.00359865147013729,1.01042143973306,0.558634868307073,0.612610216316159,0.409084696334487
"2020-11-20",0.560261837037099,1.55770682452357,0.202129422019687,-1.98254111540207e-18,0.362547366561673,0.0373667083044028,0.0450308461296,0.00745170196308284,0.00304501278242385,0.963425093698957,0.564740167414257,0.641628594983757,0.442274999329458
"2020-11-21",0.512101793738801,1.52395234277229,0.192976391588614,-1.98254111540207e-18,0.366863406639786,0.0379370311558545,0.0578968021666287,0.00756460653828141,0.00332183212628058,0.963425093698957,0.564740167414257,0.615404578706371,0.449665198547028
"2020-11-22",0.502790852034457,1.496448690975,0.190688133980842,-1.98254111540207e-18,0.361396422540829,0.0387397077616029,0.1077523818101,0.00779041568867859,0.00415229015785071,0.963425093698957,0.564740167414257,0.665058248870943,0.462477792456814
"2020-11-23",0.447888402674372,1.42393906350914,0.185348866229372,-1.98254111540207e-18,0.361396422540843,0.0390671153244741,0.122226582351757,0.00745170196308287,0.00442910950170743,0.869432401630771,0.573287586164314,0.663553592199287,0.470305281568943
"2020-11-24",0.425734782757144,1.37393242387757,0.189162628908986,-1.98254111540207e-18,0.372905862749142,0.0391410460644772,0.138309027398043,0.00767751111347998,0.00470592884556415,1.01042143973306,0.604424611610944,0.665488150777114,0.490158242780686
"2020-11-25",0.438898527925356,1.31517462231043,0.183823361157528,-1.98254111540207e-18,0.373193598754357,0.0384967924730214,0.139917271902671,0.00846784313986713,0.00470592884556415,0.939926920681915,0.609919380807399,0.701170008990628,0.507649838561958
"2020-11-26",0.45238334004887,1.27891980857757,0.213570710058544,-1.98254111540207e-18,0.361971894551258,0.0375251313186928,0.147958494425814,0.0085807477150657,0.00415229015785071,0.939926920681914,0.635866902012927,0.700310205178243,0.474634451524799
"2020-11-27",0.457841478289357,1.23391383290914,0.209756947378915,-1.98254111540207e-18,0.36974076669187,0.0366907701100901,0.1527832279397,0.0110646483694257,0.00525956753327816,0.939926920681914,0.625487893530715,0.702244763756087,0.452201479935314
"2020-11-28",0.455915076557413,1.17390586535129,0.222723740489615,1.02573465680001e-05,0.373193598754357,0.036637962438657,0.155999716948957,0.0124195032718057,0.00498274818942041,0.939926920681914,0.625487893530715,0.732122946236073,0.441706522466559
"2020-11-29",0.472289491278843,1.16140420544343,0.21890997781,1.02573465680001e-05,0.373193598754357,0.0359197781072044,0.104535892800858,0.0128711215725971,0.00470592884556358,0.939926920681914,0.625487893530715,0.692571970866888,0.437595997457958
"2020-11-30",0.516275664157971,1.11264773180257,0.2318767709207,1.02573465680001e-05,0.370316238702271,0.035940901175766,0.0868452032499424,0.0143388810501757,0.00442910950170686,1.1279123048183,0.591603483485857,0.691712167054515,0.448921805726329
"2020-12-01",0.480316165161899,1.06014076018943,0.228063008241086,1.02573465680001e-05,0.361684158546043,0.0361521318614985,0.0884534477545717,0.0164840679789414,0.00359865147013672,1.10441413180126,0.562603312726756,0.690637412289056,0.468643579969714
"2020-12-02",0.462978549574501,1.04263843631843,0.228825760776999,2.0514693136145e-05,0.361684158546059,0.03617325493007,0.0916699367638282,0.01783892288132,0.00387547081399328,1.08091595878421,0.533297877012271,0.680534717493657,0.49081417762247
